"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Head Middle School Track Coach",2026-09-04,2026-04-28,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackpark county school district 16https://www.wsba-wy.org/vacancieshead middle school track coach<missing>2026-04-28","Park County School District 16"
"Assistant FFA Advisor",2026-09-04,2026-08-31,"Other",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciesassistant ffa advisor<missing>2026-08-31","Platte County School District 1"
"Substitute Teachers (All Positions)",2026-09-04,2026-06-17,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute teachers (all positions)<missing>2026-06-17","Platte County School District 1"
"Substitute Teachers (All Positions)",2026-09-04,2026-06-17,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute teachers (all positions)<missing>2026-06-17","Platte County School District 1"
"Substitute Custodians",2026-09-04,2026-04-21,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute custodians<missing>2026-04-21","Platte County School District 1"
"Substitute Custodians",2026-09-04,2026-04-21,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute custodians<missing>2026-04-21","Platte County School District 1"
"High School Special Education Paraprofessional Closes 8/10/27",2026-09-04,2026-07-27,"Paraprofessional",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacancieshigh school special education paraprofessional closes 8/10/27<missing>2026-07-27","Platte County School District 1"
"Elementary Special Education Paraprofessional",2026-09-04,2026-08-17,"Paraprofessional",NA,"https://www.wsba-wy.org/vacancies","fallbacksublette county school district 1https://www.wsba-wy.org/vacancieselementary special education paraprofessional<missing>2026-08-17","Sublette County School District 1"
"High School Girls Assistant Basketball Coach",2026-09-04,2026-08-07,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbacksublette county school district 1https://www.wsba-wy.org/vacancieshigh school girls assistant basketball coach<missing>2026-08-07","Sublette County School District 1"
"Secondary Math Teacher",2026-09-04,2026-04-23,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciessecondary math teacher<missing>2026-04-23","Uinta County School District 4"
"SPED Consultant Case Manager (Part-time)",2026-09-04,2026-06-24,"Other",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciessped consultant case manager (part-time)<missing>2026-06-24","Uinta County School District 4"
"K-12 Special Education Teacher",2026-09-04,2026-04-23,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciesk-12 special education teacher<missing>2026-04-23","Uinta County School District 4"
"K-12 Music Teacher",2026-09-04,2026-03-25,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackwashakie county school district 2https://www.wsba-wy.org/vacanciesk-12 music teacher<missing>2026-03-25","Washakie County School District 2"
"Special Education District Case Manager/Secretary",2026-09-04,2026-06-01,"Staff",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacanciesspecial education district case manager/secretary<missing>2026-06-01","Weston County School District 1"
"9-12 Woodworking Teacher",2026-09-04,2026-04-21,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacancies9-12 woodworking teacher<missing>2026-04-21","Weston County School District 1"
"Speech-Language Pathologist",2026-09-04,2026-05-05,"Support Services",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologist<missing>2026-05-05","Weston County School District 1"
"Head Boys and Girls Swimming Coach",2026-09-04,2026-03-26,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacancieshead boys and girls swimming coach<missing>2026-03-26","Weston County School District 1"
"Head Middle School Girls Soccer Coach",2026-09-04,2026-03-26,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacancieshead middle school girls soccer coach<missing>2026-03-26","Weston County School District 1"
"Golf Coach",2026-09-04,2026-04-21,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 7https://www.wsba-wy.org/vacanciesgolf coach<missing>2026-04-21","Weston County School District 7"
"Bus Route Driver",2026-09-04,2026-08-06,"Transportation","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesbus route driverlander2026-08-06","Fremont County School District 1"
"Bus Monitor",2026-09-04,2026-08-06,"Support Services","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesbus monitorlander2026-08-06","Fremont County School District 1"
"Classroom Substitute Teachers",2026-09-04,2026-08-06,"Substitute","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesclassroom substitute teacherslander2026-08-06","Fremont County School District 1"
"Custodial Substitutes",2026-09-04,2026-08-06,"Substitute","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciescustodial substituteslander2026-08-06","Fremont County School District 1"
"Substitute Bus/Activity Driver",2026-09-04,2026-05-22,"Substitute","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciessubstitute bus/activity driverlander2026-05-22","Fremont County School District 1"
"Maintenance/Transportation/Bus Driver",2026-09-04,2026-09-01,"Custodial/Maintenance","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesmaintenance/transportation/bus driverdubois2026-09-01","Fremont County School District 2"
"Assistant Cook",2026-09-04,2026-07-16,"Food Services","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesassistant cookdubois2026-07-16","Fremont County School District 2"
"Route/Activities Bus Driver",2026-09-04,2026-07-08,"Transportation","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesroute/activities bus driverdubois2026-07-08","Fremont County School District 2"
"Bus Driver (Part-time)",2026-09-04,2026-04-08,"Transportation","Thermopolis","https://www.wsba-wy.org/vacancies","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciesbus driver (part-time)thermopolis2026-04-08","Hot Springs County School District 1"
"School Psychologist, Part B",2026-09-04,2026-07-06,"Support Services","Cheyenne","https://www.wsba-wy.org/vacancies","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesschool psychologist, part bcheyenne2026-07-06","STRIDE Learning Center"
"Occupational Therapist Part B",2026-09-04,2026-04-07,"Support Services","Cheyenne","https://www.wsba-wy.org/vacancies","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesoccupational therapist part bcheyenne2026-04-07","STRIDE Learning Center"
"Occupational Therapist Part C",2026-09-04,2026-04-07,"Support Services","Cheyenne","https://www.wsba-wy.org/vacancies","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesoccupational therapist part ccheyenne2026-04-07","STRIDE Learning Center"
"Speech-Language Pathologist",2026-09-04,2026-03-12,"Support Services","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county child developmental centerhttps://www.wsba-wy.org/vacanciesspeech-language pathologistrock springs2026-03-12","Sweetwater County Child Developmental Center"
"Preschool Teacher",2026-09-04,2026-03-12,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county child developmental centerhttps://www.wsba-wy.org/vacanciespreschool teacherrock springs2026-03-12","Sweetwater County Child Developmental Center"
"Reading/Math Intervention Teacher (K-5)",2026-09-04,2026-09-04,"Teacher","Lovell","https://www.wsba-wy.org/vacancies","fallbackbig horn school district 2https://www.wsba-wy.org/vacanciesreading/math intervention teacher (k-5)lovell2026-09-04","Big Horn School District 2"
"Elementary Title I Teacher",2026-09-04,2026-05-15,"Teacher","Cody","https://www.wsba-wy.org/vacancies","fallbackpark county school district 6https://www.wsba-wy.org/vacancieselementary title i teachercody2026-05-15","Park County School District 6"
"Elementary Music Teacher",2026-09-04,2026-04-15,"Teacher","Rawlins","https://www.wsba-wy.org/vacancies","fallbackcarbon county school district 1https://www.wsba-wy.org/vacancieselementary music teacherrawlins2026-04-15","Carbon County School District 1"
"K-3 Music Teachers",2026-09-04,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesk-3 music teachersrock springs2026-04-23","Sweetwater County School District 1"
"4-6 Music Teachers",2026-09-04,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancies4-6 music teachersrock springs2026-04-23","Sweetwater County School District 1"
"Orientation and Mobility Specialist",2026-09-04,2026-03-23,"Other","Gillette","https://www.wsba-wy.org/vacancies","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesorientation and mobility specialistgillette2026-03-23","Campbell County School District 1"
"High School SPED Resource Paraprofessional",2026-09-04,2026-08-06,"Paraprofessional","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacancieshigh school sped resource paraprofessionallander2026-08-06","Fremont County School District 1"
"Special Education Paraprofessional (Part-time)",2026-09-04,2026-09-01,"Paraprofessional","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesspecial education paraprofessional (part-time)dubois2026-09-01","Fremont County School District 2"
"Deaf & Hearing Special Education Teacher",2026-09-04,2026-06-17,"Teacher","Arapahoe","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 38https://www.wsba-wy.org/vacanciesdeaf & hearing special education teacherarapahoe2026-06-17","Fremont County School District 38"
"American Sign Language Interpreter Special Education Teacher",2026-09-04,2026-06-17,"Support Services","Arapahoe","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 38https://www.wsba-wy.org/vacanciesamerican sign language interpreter special education teacherarapahoe2026-06-17","Fremont County School District 38"
"Sign Language Interpreter",2026-09-04,2026-04-27,"Support Services","Buffalo","https://www.wsba-wy.org/vacancies","fallbackjohnson county school district 1https://www.wsba-wy.org/vacanciessign language interpreterbuffalo2026-04-27","Johnson County School District 1"
"Secondary Special Education Teacher",2026-09-04,2026-05-18,"Teacher","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciessecondary special education teacherkemmerer2026-05-18","Lincoln County School District 1"
"Special Education Teacher",2026-09-04,2026-07-14,"Teacher","Gillette","https://www.wsba-wy.org/vacancies","fallbacknortheast wyoming boceshttps://www.wsba-wy.org/vacanciesspecial education teachergillette2026-07-14","Northeast Wyoming BOCES"
