"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Elementary Special Education Resource Teacher",2026-08-11,2026-04-23,"Teacher","Wamsutter","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancieselementary special education resource teacherwamsutter2026-04-23","Sweetwater County School District 1"
"Junior High School Special Education Resource Teacher",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesjunior high school special education resource teacherrock springs2026-04-23","Sweetwater County School District 1"
"Educational Sign Language Interpreter",2026-08-11,2026-05-29,"Support Services","Laramie","https://www.wsba-wy.org/vacancies","fallbackalbany county school district 1https://www.wsba-wy.org/vacancieseducational sign language interpreterlaramie2026-05-29","Albany County School District 1"
"Speech-Language Pathologist",2026-08-11,2026-05-14,"Support Services","Gillette","https://www.wsba-wy.org/vacancies","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologistgillette2026-05-14","Campbell County School District 1"
"Elementary School Counselor",2026-08-11,2026-08-04,"Support Services","Hannah","https://www.wsba-wy.org/vacancies","fallbackcarbon county school district 2https://www.wsba-wy.org/vacancieselementary school counselorhannah2026-08-04","Carbon County School District 2"
"District School Psychologist",2026-08-11,2026-05-22,"Support Services","Saratoga","https://www.wsba-wy.org/vacancies","fallbackcarbon county school district 2https://www.wsba-wy.org/vacanciesdistrict school psychologistsaratoga2026-05-22","Carbon County School District 2"
"Occupational Therapist",2026-08-11,2026-05-11,"Support Services","Saratoga","https://www.wsba-wy.org/vacancies","fallbackcarbon county school district 2https://www.wsba-wy.org/vacanciesoccupational therapistsaratoga2026-05-11","Carbon County School District 2"
"Occupational Therapist",2026-08-11,2026-06-02,"Support Services","Douglas","https://www.wsba-wy.org/vacancies","fallbackconverse county school district 1https://www.wsba-wy.org/vacanciesoccupational therapistdouglas2026-06-02","Converse County School District 1"
"Certified Occupational Therapy Assistant",2026-08-11,2026-05-07,"Support Services","Douglas","https://www.wsba-wy.org/vacancies","fallbackconverse county school district 1https://www.wsba-wy.org/vacanciescertified occupational therapy assistantdouglas2026-05-07","Converse County School District 1"
"Instructional Support Specialist, 5 Positions Open",2026-08-11,2026-04-24,"Support Services","Riverton","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 25https://www.wsba-wy.org/vacanciesinstructional support specialist, 5 positions openriverton2026-04-24","Fremont County School District 25"
"Speech-Language Pathologist",2026-08-11,2026-05-26,"Support Services","Riverton","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 25https://www.wsba-wy.org/vacanciesspeech-language pathologistriverton2026-05-26","Fremont County School District 25"
"Speech-Language Pathologist",2026-08-11,2026-03-30,"Support Services","Torrington","https://www.wsba-wy.org/vacancies","fallbackgoshen county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologisttorrington2026-03-30","Goshen County School District 1"
"Sign Language Interpreter",2026-08-11,2026-04-27,"Support Services","Buffalo","https://www.wsba-wy.org/vacancies","fallbackjohnson county school district 1https://www.wsba-wy.org/vacanciessign language interpreterbuffalo2026-04-27","Johnson County School District 1"
"Speech-Language Pathologist",2026-08-11,2026-04-23,"Support Services","Pine Bluffs","https://www.wsba-wy.org/vacancies","fallbacklaramie county school district 2https://www.wsba-wy.org/vacanciesspeech-language pathologistpine bluffs2026-04-23","Laramie County School District 2"
"Speech-Language Pathologist Assistant",2026-08-11,2026-04-23,"Support Services","Pine Bluffs","https://www.wsba-wy.org/vacancies","fallbacklaramie county school district 2https://www.wsba-wy.org/vacanciesspeech-language pathologist assistantpine bluffs2026-04-23","Laramie County School District 2"
"Districtwide School Psychologists",2026-08-11,2026-04-23,"Support Services","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesdistrictwide school psychologistsrock springs2026-04-23","Sweetwater County School District 1"
"Districtwide Speech-Language Pathologists",2026-08-11,2026-04-23,"Support Services","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesdistrictwide speech-language pathologistsrock springs2026-04-23","Sweetwater County School District 1"
"Elementary School Social Worker",2026-08-11,2026-04-23,"Support Services","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancieselementary school social workerrock springs2026-04-23","Sweetwater County School District 1"
"K-3 Library Media Specialist",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesk-3 library media specialistrock springs2026-04-23","Sweetwater County School District 1"
"Assistant Junior High School Girls Basketball Coach",2026-08-11,2026-04-02,"Athletics","Glenrock","https://www.wsba-wy.org/vacancies","fallbackconverse county school district 2https://www.wsba-wy.org/vacanciesassistant junior high school girls basketball coachglenrock2026-04-02","Converse County School District 2"
"Assistant High School Football Coach",2026-08-11,2026-04-13,"Athletics","Glenrock","https://www.wsba-wy.org/vacancies","fallbackconverse county school district 2https://www.wsba-wy.org/vacanciesassistant high school football coachglenrock2026-04-13","Converse County School District 2"
"Head 7th Grade Volleyball Coach",2026-08-11,NA,"Athletics","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacancieshead 7th grade volleyball coachlander<missing>","Fremont County School District 1"
"High School Volleyball Assistant Coach",2026-08-11,2026-07-16,"Athletics","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacancieshigh school volleyball assistant coachdubois2026-07-16","Fremont County School District 2"
"High School Volleyball Head Coach",2026-08-11,2026-07-16,"Athletics","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacancieshigh school volleyball head coachdubois2026-07-16","Fremont County School District 2"
"MS Cross Country Assistant Coach",2026-08-11,NA,"Athletics","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesms cross country assistant coachdubois<missing>","Fremont County School District 2"
"Assistant Middle School Girls Basketball Coach",2026-08-11,NA,"Athletics","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesassistant middle school girls basketball coachdubois<missing>","Fremont County School District 2"
"Assistant High School Girls Basketball Coach",2026-08-11,NA,"Athletics","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesassistant high school girls basketball coachdubois<missing>","Fremont County School District 2"
"Head High School Girls Basketball Coach",2026-08-11,2026-05-15,"Athletics","Pavillion","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 6https://www.wsba-wy.org/vacancieshead high school girls basketball coachpavillion2026-05-15","Fremont County School District 6"
"Head High School Wrestling Coach",2026-08-11,2026-05-15,"Athletics","Pavillion","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 6https://www.wsba-wy.org/vacancieshead high school wrestling coachpavillion2026-05-15","Fremont County School District 6"
"Head High School Boys Basketball Coach",2026-08-11,2026-03-27,"Athletics","Pavillion","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 6https://www.wsba-wy.org/vacancieshead high school boys basketball coachpavillion2026-03-27","Fremont County School District 6"
"Assistant High School Volleyball Coach",2026-08-11,2026-03-27,"Athletics","Pavillion","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 6https://www.wsba-wy.org/vacanciesassistant high school volleyball coachpavillion2026-03-27","Fremont County School District 6"
"Assistant High School Girls Basketball Coach",2026-08-11,2026-03-27,"Athletics","Pavillion","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 6https://www.wsba-wy.org/vacanciesassistant high school girls basketball coachpavillion2026-03-27","Fremont County School District 6"
"Assistant High School Cheer Coach",2026-08-11,2026-03-27,"Athletics","Riverton","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 25https://www.wsba-wy.org/vacanciesassistant high school cheer coachriverton2026-03-27","Fremont County School District 25"
"Assistant High School Boys Basketball Coach",2026-08-11,2026-06-08,"Athletics","Thermopolis","https://www.wsba-wy.org/vacancies","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciesassistant high school boys basketball coachthermopolis2026-06-08","Hot Springs County School District 1"
"Assistant High School Speech & Debate Coach",2026-08-11,2026-06-08,"Athletics","Thermopolis","https://www.wsba-wy.org/vacancies","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciesassistant high school speech & debate coachthermopolis2026-06-08","Hot Springs County School District 1"
"Assistant High School Girls Basketball Coach",2026-08-11,2026-04-29,"Athletics","Thermopolis","https://www.wsba-wy.org/vacancies","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciesassistant high school girls basketball coachthermopolis2026-04-29","Hot Springs County School District 1"
"Assistant High School Wrestling Coach",2026-08-11,2026-05-06,"Athletics","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciesassistant high school wrestling coachkemmerer2026-05-06","Lincoln County School District 1"
"Lead Middle School Boys Wrestling Coach",2026-08-11,2026-05-06,"Athletics","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacancieslead middle school boys wrestling coachkemmerer2026-05-06","Lincoln County School District 1"
"Assistant Middle School Boys Wrestling Coach",2026-08-11,2026-05-06,"Athletics","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciesassistant middle school boys wrestling coachkemmerer2026-05-06","Lincoln County School District 1"
"Lead Middle School Girls Wrestling Coach",2026-08-11,2026-05-06,"Athletics","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacancieslead middle school girls wrestling coachkemmerer2026-05-06","Lincoln County School District 1"
"Assistant Middle School Girls Wrestling Coach",2026-08-11,2026-05-06,"Athletics","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciesassistant middle school girls wrestling coachkemmerer2026-05-06","Lincoln County School District 1"
"Assistant Middle School Volleyball Coach",2026-08-11,2026-05-06,"Athletics","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciesassistant middle school volleyball coachkemmerer2026-05-06","Lincoln County School District 1"
"Assistant High School Track Coach",2026-08-11,2026-05-06,"Athletics","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciesassistant high school track coachkemmerer2026-05-06","Lincoln County School District 1"
