"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"Math Teacher",2024-09-13,"Teacher","WRIGHT JR./SR. HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxmath teacherwright jr./sr. high school07/30/2024","Campbell County School District 1","Mathematics Education","Math"
"English Teacher with Acting/Drama Preferred",2024-09-13,"Teacher","THUNDER BASIN HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxenglish teacher with acting/drama preferredthunder basin high school07/26/2024","Campbell County School District 1","English Language Arts Education","English Language Arts Secondary"
"Music Teacher",2024-09-13,"Teacher","COTTONWOOD ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxmusic teachercottonwood elementary07/01/2024","Campbell County School District 1","Music Education","Music"
"Foreign Language Teacher 2024-2025 school year",2024-09-13,"Teacher","Burns Jr./Sr. High School","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxforeign language teacher 2024-2025 school yearburns jr./sr. high school05/14/2024","Laramie County School District 2","Language Education","Language"
"Casper Mountain Science Program Intern Spring 2025",2024-09-13,"Teacher","Casper Mountain Science Program","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxcasper mountain science program intern spring 2025casper mountain science program08/30/2024","Natrona School District 1","Science Education","Science"
"Manor Heights Classroom Teacher-K-5 General Music for the 2024-2025 School Year Only",2024-09-13,"Teacher","Manor Heights Elementary","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxmanor heights classroom teacher-k-5 general music for the 2024-2025 school year onlymanor heights elementary07/16/2024","Natrona School District 1","Music Education","Music"
"Virtual Classroom Teacher - Language Arts for the 2024-2025 School Year Only",2024-09-13,"Teacher","Student Support Services","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxvirtual classroom teacher - language arts for the 2024-2025 school year onlystudent support services07/08/2024","Natrona School District 1","English Language Arts Education","English Language Arts Secondary"
"Special Education Teacher - Affective Needs Program",2024-09-13,"Teacher","GOINS ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/special education teacher - affective needs programgoins elementary school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2024-09-13,"Teacher","COLE ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/resource teachercole elementary school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2024-09-13,"Teacher","MCCORMICK JUNIOR HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/resource teachermccormick junior high school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SpEd Resource Teacher - 2024/2025 Contract year only",2024-09-13,"Teacher","EAST HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/sped resource teacher - 2024/2025 contract year onlyeast high school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SpEd Resource Teacher - 2024/2025 Contract year only",2024-09-13,"Teacher","EAST HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/sped resource teacher - 2024/2025 contract year onlyeast high school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"1st Grade Classroom Teacher - One Year Only",2024-09-13,"Teacher","HOBBS ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/1st grade classroom teacher - one year onlyhobbs elementary schoolsep 11, 2024","Laramie County School District 1","Elementary Education","Elementary"
"Reading Interventionist",2024-09-13,"Teacher","Laramie County School District 1","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/reading interventionistlaramie county school district 1sep 6, 2024","Laramie County School District 1","English Language Arts Education","English Language Arts Secondary"
"Teacher Reading - 2024/2025 Contract year only",2024-09-13,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/teacher reading - 2024/2025 contract year onlycarey junior high schoolsep 6, 2024","Laramie County School District 1","Uncategorized","Other"
"Resource Teacher - 2024/2025 Contract year only",2024-09-13,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/resource teacher - 2024/2025 contract year onlycarey junior high schoolsep 6, 2024","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Teacher",2024-09-13,"Teacher","Elementary","https://www.acsd1.org/page/careers","fallbackalbany county school district 1https://www.acsd1.org/page/careersteacherelementary<missing>","Albany County School District 1","Uncategorized","Other"
"Virtual SPED Teacher",2024-09-13,"Teacher","District","https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesvirtual sped teacherdistrict<missing>","Niobrara County School District 1","Special Education - General","Special Education - General"
"Elementary Teacher Position",2024-09-13,"Teacher","District","https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitieselementary teacher positiondistrict<missing>","Weston County School District 1","Elementary Education","Elementary"
"High School Science Research Sponsor (Internal Applicants Only)",2024-09-20,"Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1high school science research sponsor (internal applicants only)greybull high school8/2/2024","Big Horn School District 3","Science Education","Science"
"Music Teacher",2024-09-20,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1music teacherrawlins elementary school4/9/2024","Carbon County School District 1","Music Education","Music"
"P.E./ Health Teacher-K-12",2024-09-20,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1p.e./ health teacher-k-12little snake river valley school5/9/2024","Carbon County School District 1","Physical Education","Physical Education"
"Middle School Math Teacher",2024-09-20,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school math teacherlittle snake river valley school3/11/2024","Carbon County School District 1","Mathematics Education","Math"
"Middle School Choir/Music Teacher",2024-09-20,"Teacher","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school choir/music teacherrawlins middle school5/21/2024","Carbon County School District 1","Music Education","Music"
"Special Ed. Teacher (High Needs)",2024-09-20,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1special ed. teacher (high needs)rawlins elementary school2/6/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"Rawlins High School Special Education Teacher",2024-09-20,"Teacher","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1rawlins high school special education teacherrawlins high school4/11/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"SWAG Teacher - DPS or DHS",2024-09-20,"Teacher","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1swag teacher - dps or dhsconverse county school district #18/21/2024","Converse County School District 1","Uncategorized","Other"
"SWAG Teacher - DIS, DUES, or DMS",2024-09-20,"Teacher","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1swag teacher - dis, dues, or dmsconverse county school district #18/21/2024","Converse County School District 1","Uncategorized","Other"
