"title","date_posted","position","location","url","District","posting_id","Archive_Date"
"Speech Language Pathologist, Part B",2026-09-21,NA,"Cheyenne","https://www.wsba-wy.org/vacancies","STRIDE Learning Center","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesspeech language pathologist, part bcheyenne2026-09-21",2026-09-25
"Occupational Therapist, Part B",2026-04-07,NA,"Cheyenne","https://www.wsba-wy.org/vacancies","STRIDE Learning Center","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesoccupational therapist, part bcheyenne2026-04-07",2026-09-25
"Occupational Therapist, Part C",2026-04-07,NA,"Cheyenne","https://www.wsba-wy.org/vacancies","STRIDE Learning Center","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesoccupational therapist, part ccheyenne2026-04-07",2026-09-25
"Speech-Language Pathologist",2026-03-12,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County Child Developmental Center","fallbacksweetwater county child developmental centerhttps://www.wsba-wy.org/vacanciesspeech-language pathologistrock springs2026-03-12",2026-09-25
"Preschool Teacher",2026-03-12,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County Child Developmental Center","fallbacksweetwater county child developmental centerhttps://www.wsba-wy.org/vacanciespreschool teacherrock springs2026-03-12",2026-09-25
"Reading/Math Intervention Teacher (K-5)",2026-09-04,NA,"Lovell","https://www.wsba-wy.org/vacancies","Big Horn School District 2","fallbackbig horn school district 2https://www.wsba-wy.org/vacanciesreading/math intervention teacher (k-5)lovell2026-09-04",2026-09-25
"Elementary Title I Teacher",2026-05-15,NA,"Cody","https://www.wsba-wy.org/vacancies","Park County School District 6","fallbackpark county school district 6https://www.wsba-wy.org/vacancieselementary title i teachercody2026-05-15",2026-09-25
"Elementary Music Teacher",2026-04-15,NA,"Rawlins","https://www.wsba-wy.org/vacancies","Carbon County School District 1","fallbackcarbon county school district 1https://www.wsba-wy.org/vacancieselementary music teacherrawlins2026-04-15",2026-09-25
"K-3 Music Teachers",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesk-3 music teachersrock springs2026-04-23",2026-09-25
"4-6 Music Teachers",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancies4-6 music teachersrock springs2026-04-23",2026-09-25
"Middle School Physical Education/Health Teacher",2026-09-21,NA,"Fort Washakie","https://www.wsba-wy.org/vacancies","Fremont County School District #21","fallbackfremont county school district #21https://www.wsba-wy.org/vacanciesmiddle school physical education/health teacherfort washakie2026-09-21",2026-09-25
"Teacher of the Visually Impaired",2026-09-22,NA,"Gillette","https://www.wsba-wy.org/vacancies","Campbell County School District 1","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesteacher of the visually impairedgillette2026-09-22",2026-09-25
"Orientation and Mobility Specialist",2026-03-23,NA,"Gillette","https://www.wsba-wy.org/vacancies","Campbell County School District 1","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesorientation and mobility specialistgillette2026-03-23",2026-09-25
"High School SPED Resource Paraprofessional",2026-08-06,NA,"Lander","https://www.wsba-wy.org/vacancies","Fremont County School District 1","fallbackfremont county school district 1https://www.wsba-wy.org/vacancieshigh school sped resource paraprofessionallander2026-08-06",2026-09-25
"Special Education Paraprofessional (Part-time)",2026-09-01,NA,"Dubois","https://www.wsba-wy.org/vacancies","Fremont County School District 2","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesspecial education paraprofessional (part-time)dubois2026-09-01",2026-09-25
"Deaf & Hearing Special Education Teacher",2026-06-17,NA,"Arapahoe","https://www.wsba-wy.org/vacancies","Fremont County School District 38","fallbackfremont county school district 38https://www.wsba-wy.org/vacanciesdeaf & hearing special education teacherarapahoe2026-06-17",2026-09-25
"American Sign Language Interpreter Special Education Teacher",2026-06-17,NA,"Arapahoe","https://www.wsba-wy.org/vacancies","Fremont County School District 38","fallbackfremont county school district 38https://www.wsba-wy.org/vacanciesamerican sign language interpreter special education teacherarapahoe2026-06-17",2026-09-25
"Sign Language Interpreter",2026-04-27,NA,"Buffalo","https://www.wsba-wy.org/vacancies","Johnson County School District 1","fallbackjohnson county school district 1https://www.wsba-wy.org/vacanciessign language interpreterbuffalo2026-04-27",2026-09-25
"Secondary Special Education Teacher",2026-05-18,NA,"Kemmerer","https://www.wsba-wy.org/vacancies","Lincoln County School District 1","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciessecondary special education teacherkemmerer2026-05-18",2026-09-25
"Special Education Teacher",2026-07-14,NA,"Gillette","https://www.wsba-wy.org/vacancies","Northeast Wyoming BOCES","fallbacknortheast wyoming boceshttps://www.wsba-wy.org/vacanciesspecial education teachergillette2026-07-14",2026-09-25
"Elementary ASD Special Education Teacher",2026-05-27,NA,"Cody","https://www.wsba-wy.org/vacancies","Park County School District 6","fallbackpark county school district 6https://www.wsba-wy.org/vacancieselementary asd special education teachercody2026-05-27",2026-09-25
"Middle School ASD Special Education Teacher",2026-03-27,NA,"Cody","https://www.wsba-wy.org/vacancies","Park County School District 6","fallbackpark county school district 6https://www.wsba-wy.org/vacanciesmiddle school asd special education teachercody2026-03-27",2026-09-25
"High School Life Skills Teacher",2026-03-27,NA,"Cody","https://www.wsba-wy.org/vacancies","Park County School District 6","fallbackpark county school district 6https://www.wsba-wy.org/vacancieshigh school life skills teachercody2026-03-27",2026-09-25
"Elementary Special Education Resource Teacher",2026-05-11,NA,"Cody","https://www.wsba-wy.org/vacancies","Park County School District 6","fallbackpark county school district 6https://www.wsba-wy.org/vacancieselementary special education resource teachercody2026-05-11",2026-09-25
"Elementary Special Education Paraprofessional",2026-05-21,NA,"Big Piney","https://www.wsba-wy.org/vacancies","Sublette County School District 9","fallbacksublette county school district 9https://www.wsba-wy.org/vacancieselementary special education paraprofessionalbig piney2026-05-21",2026-09-25
"Middle School Special Education Paraprofessional",2026-05-21,NA,"Big Piney","https://www.wsba-wy.org/vacancies","Sublette County School District 9","fallbacksublette county school district 9https://www.wsba-wy.org/vacanciesmiddle school special education paraprofessionalbig piney2026-05-21",2026-09-25
"Preschool Special Education Resource Teacher",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciespreschool special education resource teacherrock springs2026-04-23",2026-09-25
"Elementary Special Education Resource Teachers",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancieselementary special education resource teachersrock springs2026-04-23",2026-09-25
"Elementary Special Education Resource Teachers",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancieselementary special education resource teachersrock springs2026-04-23",2026-09-25
"Elementary Special Education Resource Teacher",2026-04-23,NA,"Wamsutter","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancieselementary special education resource teacherwamsutter2026-04-23",2026-09-25
"Junior High School Special Education Resource Teacher",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesjunior high school special education resource teacherrock springs2026-04-23",2026-09-25
"Speech-Language Pathologist",2026-05-14,NA,"Gillette","https://www.wsba-wy.org/vacancies","Campbell County School District 1","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologistgillette2026-05-14",2026-09-25
"Elementary School Counselor",2026-08-04,NA,"Hannah","https://www.wsba-wy.org/vacancies","Carbon County School District 2","fallbackcarbon county school district 2https://www.wsba-wy.org/vacancieselementary school counselorhannah2026-08-04",2026-09-25
"District School Psychologist",2026-05-22,NA,"Saratoga","https://www.wsba-wy.org/vacancies","Carbon County School District 2","fallbackcarbon county school district 2https://www.wsba-wy.org/vacanciesdistrict school psychologistsaratoga2026-05-22",2026-09-25
"Occupational Therapist",2026-05-11,NA,"Saratoga","https://www.wsba-wy.org/vacancies","Carbon County School District 2","fallbackcarbon county school district 2https://www.wsba-wy.org/vacanciesoccupational therapistsaratoga2026-05-11",2026-09-25
"Occupational Therapist",2026-06-02,NA,"Douglas","https://www.wsba-wy.org/vacancies","Converse County School District 1","fallbackconverse county school district 1https://www.wsba-wy.org/vacanciesoccupational therapistdouglas2026-06-02",2026-09-25
"Certified Occupational Therapy Assistant",2026-05-07,NA,"Douglas","https://www.wsba-wy.org/vacancies","Converse County School District 1","fallbackconverse county school district 1https://www.wsba-wy.org/vacanciescertified occupational therapy assistantdouglas2026-05-07",2026-09-25
"Instructional Support Specialist, 5 Positions Open",2026-04-24,NA,"Riverton","https://www.wsba-wy.org/vacancies","Fremont County School District 25","fallbackfremont county school district 25https://www.wsba-wy.org/vacanciesinstructional support specialist, 5 positions openriverton2026-04-24",2026-09-25
"Speech-Language Pathologist",2026-05-26,NA,"Riverton","https://www.wsba-wy.org/vacancies","Fremont County School District 25","fallbackfremont county school district 25https://www.wsba-wy.org/vacanciesspeech-language pathologistriverton2026-05-26",2026-09-25
"Speech-Language Pathologist",2026-03-30,NA,"Torrington","https://www.wsba-wy.org/vacancies","Goshen County School District 1","fallbackgoshen county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologisttorrington2026-03-30",2026-09-25
"Sign Language Interpreter",2026-04-27,NA,"Buffalo","https://www.wsba-wy.org/vacancies","Johnson County School District 1","fallbackjohnson county school district 1https://www.wsba-wy.org/vacanciessign language interpreterbuffalo2026-04-27",2026-09-25
"Speech-Language Pathologist",2026-04-23,NA,"Pine Bluffs","https://www.wsba-wy.org/vacancies","Laramie County School District 2","fallbacklaramie county school district 2https://www.wsba-wy.org/vacanciesspeech-language pathologistpine bluffs2026-04-23",2026-09-25
"Districtwide School Psychologists",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesdistrictwide school psychologistsrock springs2026-04-23",2026-09-25
"Districtwide Speech-Language Pathologists",2026-04-23,NA,"Rock Springs","https://www.wsba-wy.org/vacancies","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesdistrictwide speech-language pathologistsrock springs2026-04-23",2026-09-25
